Archivo a procesar: examples-utility-matrices/utility-matrix-100-1000-1.txt
#### PROCESAMIENTO ####
	Valor mínimo:0.0
	Valor Máximo:5.0
	-- Utility Matrix --
[[1.227 2.051 3.836 ... 4.482 0.661 0.874]
 [4.413 0.638 2.703 ... 0.426 0.555 3.849]
 [3.525 2.921 0.524 ... 2.96  2.471 4.559]
 ...
 [3.957 1.287 3.786 ... 2.738 2.803 1.777]
 [1.822 1.862 0.621 ... 3.805 3.643 0.965]
 [1.996 0.253 0.411 ... 3.246 2.451 1.971]]
Metrica escogida: euclidean - 3
Predicción escogida: media - 2
-- Utility_df creada 1000x100 --
         Item0   Item1   Item2   Item3   Item4   Item5   Item6   Item7  \
        Item24  Item25  Item26  Item27  Item28  Item29  Item30  Item31  \
User0   0.0748  0.3198  0.1554  0.2346  0.8728  0.0352  0.6664  0.0514   
User1   0.0516  0.0964  0.1354  0.1108  0.2956  0.0454  0.4722  0.9926   
User2   0.7644  0.9288  0.1402  0.1130  0.6028  0.5664  0.0810  0.8814   
User3   0.6926  0.2296  0.8786  0.9550  0.9456  0.7486  0.7730  0.9778   
User4   0.6620  0.0720  0.6824  0.9360  0.3940  0.0950  0.5398  0.3464   
User5   0.2970  0.3994  0.1124  0.0074  0.8730  0.7628  0.9180  0.4798   
User6   0.4592  0.8350  0.5322  0.7278  0.3246  0.9692  0.3334  0.8364   
User7   0.6422  0.1100  0.4796  0.2254  0.1758  0.3342  0.3626  0.3240   
User8   0.2722  0.2232  0.4754  0.8592  0.9660  0.9578  0.9574  0.0064   
User9   0.8550  0.1288  0.9620  0.3832  0.1470  0.0390  0.9738  0.3782   
User10  0.1428  0.4134  0.6712  0.4618  0.2498  0.9792  0.8092  0.5820   
User11  0.7010  0.7944  0.4198  0.3320  0.5242  0.9794  0.7700  0.3596   
User12  0.6404  0.3288  0.4728  0.3346  0.9506  0.0972  0.8322  0.3744   
User13  0.0124  0.0096  0.8220  0.2656  0.3574  0.3528  0.9430  0.0604   
User14  0.4884  0.8376  0.0010  0.9774  0.9358  0.4730  0.6602  0.0212   
User15  0.5784  0.6488  0.4948  0.0642  0.0684  0.8738  0.6730  0.2478   
User16  0.8470  0.8074  0.9242  0.3690  0.8768  0.7796  0.4014  0.7602   
User17  0.7294  0.0236  0.4118  0.6918  0.0430  0.8258  0.6138  0.3666   
User18  0.8886  0.4130  0.8476  0.4608  0.1290  0.2954  0.9758  0.1212   
User19  0.9770  0.1934  0.5680  0.3822  0.1300  0.3558  0.5954  0.7706   
User20  0.2600  0.1842  0.1170  0.1938  0.7568  0.2474  0.8612  0.5502   
User21  0.6966  0.6796  0.1586  0.3434  0.5260  0.5232  0.6994  0.4380   
User22  0.8620  0.7508  0.4750  0.5896  0.0418  0.3848  0.6268  0.3502   
User23  0.1218  0.1512  0.1962  0.8046  0.1838  0.3432  0.4862  0.1276   
User24  0.7270  0.0144  0.3050  0.6238  0.2526  0.4072  0.5912  0.0660   
User25  0.1902  0.2154  0.7932  0.0380  0.2254  0.3010  0.9472  0.9612   
User26  0.9366  0.7022  0.1848  0.6088  0.8218  0.4280  0.6174  0.7888   
User27  0.7834  0.9342  0.1754  0.3774  0.6894  0.4368  0.5434  0.8054   
User28  0.7692  0.7836  0.9528  0.0456  0.1554  0.8840  0.0594  0.0870   
User29  0.6622  0.7386  0.9978  0.5286  0.9252  0.0466  0.5974  0.9522   
User30  0.6152  0.2994  0.7872  0.9360  0.8478  0.5190  0.0110  0.9534   
User31  0.7548  0.5876  0.2490  0.6904  0.3634  0.8020  0.1704  0.3704   
User32  0.1900  0.0726  0.2020  0.1880  0.6912  0.6810  0.6170  0.4316   
User33  0.1930  0.0988  0.9024  0.8096  0.8026  0.4510  0.4362  0.4310   
User34  0.8512  0.4084  0.2526  0.4792  0.2416  0.8428  0.5522  0.2226   
User35  0.7212  0.4384  0.8296  0.9928  0.5010  0.2082  0.8146  0.0480   
User36  0.5770  0.1668  0.0554  0.7666  0.1122  0.4378  0.5950  0.7396   
User37  0.0286  0.3482  0.1566  0.9320  0.1722  0.7680  0.6040  0.8076   
User38  0.1034  0.7164  0.9740  0.4844  0.1468  0.4656  0.2158  0.7194   
User39  0.0410  0.4810  0.2226  0.5658  0.1026  0.6506  0.7854  0.6406   
User40  0.2796  0.4668  0.9450  0.4072  0.0532  0.8602  0.1126  0.2492   
User41  0.2882  0.8014  0.1850  0.8148  0.6610  0.0610  0.5420  0.6890   
User42  0.2126  0.0716  0.1578  0.8712  0.4610  0.4376  0.5060  0.0936   
User43  0.2074  0.7758  0.4686  0.7096  0.0598  0.3726  0.1350  0.2788   
User44  0.5524  0.8922  0.9528  0.2794  0.2152  0.6556  0.4738  0.8730   
User45  0.2326  0.5084  0.5684  0.8652  0.6648  0.3566  0.6690  0.7148   
User46  0.9368  0.5624  0.4354  0.7494  0.5328  0.1674  0.8960  0.5286   
User47  0.4158  0.5738  0.4302  0.6776  0.9296  0.2266  0.2098  0.9102   
User48  0.1660  0.1324  0.1330  0.5346  0.4610  0.8174  0.7352  0.4502   
User49  0.3528  0.9934  0.3506  0.7612  0.2088  0.1634  0.5282  0.8830   
User50  0.8300  0.1766  0.3538  0.1510  0.0320  0.3286  0.8734  0.6594   
User51  0.6098  0.3206  0.4272  0.6190  0.1666  0.7820  0.6096  0.5314   
User52  0.0088  0.6368  0.9252  0.7010  0.3414  0.8706  0.5066  0.0996   
User53  0.6958  0.5546  0.5212  0.8948  0.7460  0.6748  0.9240  0.9564   
User54  0.5602  0.3028  0.5904  0.5372  0.5196  0.3468  0.2742  0.8440   
User55  0.9638  0.7888  0.5798  0.7440  0.3778  0.7526  0.9134  0.1172   
User56  0.9122  0.6988  0.6162  0.7160  0.8702  0.0998  0.0960  0.8944   
User57  0.2018  0.2980  0.1286  0.9198  0.0060  0.6512  0.2924  0.9822   
User58  0.9218  0.7124  0.6474  0.8816  0.4930  0.2964  0.8568  0.9684   
User59  0.4284  0.0334  0.5340  0.2120  0.3232  0.7746  0.4294  0.5754   
User60  0.2068  0.9208  0.3440  0.2538  0.7680  0.4374  0.5990  0.6210   
User61  0.6116     NaN  0.3088  0.4230  0.3580  0.7686  0.2192  0.6276   
User62  0.7732  0.6118  0.6860  0.8460  0.7982  0.8832  0.1454  0.8302   
User63  0.1414  0.9248  0.3596  0.3060  0.9076  0.5340  0.8454  0.7064   
User64  0.9314  0.5978  0.7002  0.4734  0.3830  0.1492  0.3286  0.4986   
User65  0.7018  0.1426  0.5768  0.3534  0.5330  0.6642  0.7484  0.2272   
User66  0.5102  0.8008  0.5696  0.3402  0.9184  0.3946  0.6284  0.2304   
User67  0.1236  0.1964  0.4464  0.4396  0.7372  0.4756  0.4312  0.8946   
User68  0.4660  0.9282  0.7456  0.3910  0.1020  0.3770  0.4502     NaN   
User69  0.8884  0.6368  0.4676  0.2720  0.9418     NaN  0.7638  0.6710   
User70  0.2518  0.4276  0.4176  0.8700  0.9850  0.3416  0.7802  0.3642   
User71  0.6054  0.6320  0.5038  0.3774  0.9326  0.6816  0.4040  0.7052   
User72  0.4128  0.8622  0.8624  0.5168  0.0964  0.2410  0.3884  0.6228   
User73  0.6212  0.3104  0.9840  0.0058  0.2312  0.9046  0.8656  0.1412   
User74  0.6194  0.2150  0.9738  0.8106  0.8946  0.4286  0.8342  0.8886   
User75  0.1362  0.2910  0.7360  0.9516  0.5276  0.0538  0.5356  0.6620   
User76  0.8216  0.8482  0.6164  0.4308  0.9888  0.1154  0.9260  0.0214   
User77  0.6322  0.4996  0.1404  0.4636  0.6034  0.9016  0.2124  0.2216   
User78  0.5112  0.3760  0.7418  0.8166  0.6668  0.1738  0.6794  0.0034   
User79  0.6412  0.5614  0.8140  0.8488  0.1576  0.2070  0.6682  0.5744   
User80  0.2938  0.9414  0.6290  0.8026  0.8986  0.5214  0.9518  0.5970   
User81  0.3318  0.1550  0.7802  0.0788  0.2204  0.8958  0.4618  0.8718   
User82  0.6298  0.4388  0.6328  0.8560  0.7440  0.8638  0.5894  0.2146   
User83  0.1310  0.8580  0.9810  0.5730  0.0956  0.5758  0.6792  0.4992   
User84  0.4618  0.2858  0.7470  0.8224  0.9362  0.0902  0.8516  0.5792   
User85  0.5406  0.5590  0.9468  0.4906  0.8146  0.7084  0.9258  0.4044   
User86  0.2928  0.6500  0.1570  0.8316  0.0932  0.0712  0.5650  0.8712   
User87  0.3922  0.5714  0.2346  0.1200  0.7178  0.1788  0.4280  0.5008   
User88  0.0794  0.7180  0.7406  0.9318  0.8822  0.4534  0.6246  0.5972   
User89  0.4088  0.1938  0.4486  0.1804  0.7620  0.6814  0.2604  0.6634   
User90  0.7310  0.3324  0.4970  0.4486  0.6410  0.2310  0.2602  0.8290   
User91  0.3890  0.7938  0.6926  0.2652  0.1960  0.5204  0.2896  0.9618   
User92  0.2566  0.6460  0.4812  0.7654  0.9436  0.1214  0.5248  0.2724   
User93  0.1346  0.5072  0.3862  0.8758  0.1622  0.5678  0.5300  0.5266   
User94  0.5008  0.2334  0.9382  0.8954  0.8244  0.7690  0.8572  0.9986   
User95  0.0446  0.7120  0.4840  0.1168  0.6686  0.3662  0.3542  0.6656   
User96  0.9832  0.0254  0.0164  0.9576  0.7726  0.7096  0.0636  0.4168   
User97  0.5820  0.6864  0.2784  0.1676  0.6222  0.1818  0.4914  0.1354   
User98  0.8150  0.2280  0.0716  0.4444  0.5166  0.4910  0.9436  0.6474   
User99  0.5180  0.8724  0.2324  0.8666  0.7386  0.7912  0.0040  0.7506   

        Item32  Item33  Item34  Item35  Item36  Item37  Item38  Item39  \
User0   0.9636  0.4386  0.8222  0.1866  0.9526  0.8642  0.5134  0.7276   
User1   0.4362  0.6958  0.1724  0.0922  0.9118  0.7370  0.0388  0.1986   
User2   0.3246  0.3212  0.0498  0.2054  0.5816  0.8214  0.3636  0.0538   
User3   0.8798  0.1110  0.9430  0.0268  0.6986  0.2946  0.8072  0.1010   
User4   0.4196  0.5982  0.3050  0.0432  0.3384  0.9434  0.4200  0.5230   
User5   0.4684  0.6470  0.1298  0.2874  0.3364  0.6702  0.5598  0.5980   
User6   0.9616  0.5756  0.9604  0.3062  0.1942  0.8062  0.8150  0.4262   
User7   0.4254  0.4916  0.8002  0.3776  0.2548  0.8958  0.0582  0.3926   
User8   0.5626  0.8854  0.4600  0.5858  0.5988  0.3142  0.6802  0.9294   
User9   0.9398  0.8228  0.2646  0.7112  0.3150  0.0016  0.3724  0.6736   
User10  0.1136  0.9782  0.8110  0.2874  0.5640  0.8256  0.2846  0.3480   
User11  0.5882  0.0628  0.9970  0.2670  0.0802  0.3574  0.7770  0.8626   
User12  0.2382  0.5580  0.0050  0.7976  0.5276  0.6760  0.7628  0.6842   
User13  0.7222  0.3814  0.2036  0.9846  0.9422  0.0600  0.1884  0.5646   
User14  0.9158  0.2840  0.8132  0.6796  0.6888  0.3286  0.2448  0.7100   
User15  0.4722  0.7636  0.6488  0.8464  0.7932  0.4420  0.9470  0.3070   
User16  0.5544  0.9366  0.1482  0.7758  0.5024  0.1054  0.2004  0.8652   
User17  0.9960  0.2484  0.3322  0.8872  0.2946  0.1928  0.8236  0.3166   
User18  0.7374  0.6248  0.6202  0.8854  0.2130  0.6222  0.3158  0.0322   
User19  0.9506  0.9760  0.9606  0.3304  0.9212  0.5412  0.5410  0.3468   
User20  0.9422  0.9236  0.9710  0.2706  0.3688  0.4366  0.3928  0.6722   
User21  0.5340  0.0234  0.5400  0.2250  0.0490  0.3516  0.9410  0.6716   
User22  0.1126  0.4934  0.6954  0.5566  0.4880  0.0840  0.5744  0.0398   
User23  0.1074  0.6400  0.4068  0.4458  0.9180  0.5706  0.7544  0.0112   
User24  0.2072  0.9490  0.4806  0.9060  0.3070  0.7136  0.2848  0.2926   
User25  0.2900  0.9670  0.3976  0.9350  0.0774  0.0256  0.8904  0.2172   
User26  0.4066  0.0046  0.0010  0.3426  0.7462  0.4452  0.3494  0.5604   
User27  0.4268  0.9016  0.2310  0.0606  0.2136  0.6308  0.6476  0.8154   
User28  0.2040  0.0472  0.3442  0.2986  0.3398  0.8130  0.9598  0.2782   
User29  0.2712  0.1834  0.5094  0.7928  0.3490  0.0266  0.1900  0.2898   
User30  0.4016  0.9544  0.1796  0.7400  0.2528  0.2234  0.2362  0.8218   
User31  0.0912  0.3322  0.1656  0.0400  0.6020  0.3132  0.0876  0.5316   
User32  0.9852  0.3140  0.0634  0.9462  0.0204  0.0682  0.9410  0.0646   
User33  0.3182  0.7050  0.4414  0.1204  0.5618  0.0980  0.3802  0.2560   
User34  0.4772  0.4682  0.2570  0.1588  0.8928  0.8782  0.4946  0.2630   
User35  0.0648  0.8874  0.6400  0.1420  0.4994  0.1932  0.3582  0.8078   
User36  0.8732  0.0042  0.6948  0.9096  0.5560  0.4362  0.4856  0.8096   
User37  0.5402  0.1098  0.2082  0.4980  0.3990  0.1170  0.7344  0.0332   
User38  0.4518  0.9030  0.2650  0.5436  0.7514  0.7290  0.2194  0.6768   
User39  0.8058  0.4438  0.4430  0.3454  0.2444  0.1734  0.4020  0.7820   
User40  0.7900  0.4050  0.5714  0.3000  0.7942  0.8400  0.6058  0.6646   
User41  0.4268  0.6542  0.5048  0.7354  0.1742  0.9426  0.4972  0.3702   
User42  0.3774  0.4532  0.2110  0.3702  0.8370  0.3470  0.4424  0.5932   
User43  0.1236  0.4896  0.5444  0.2034  0.0062  0.4880  0.4074  0.1516   
User44  0.0028  0.9534  0.5910  0.8636  0.4948  0.1764  0.8366  0.8640   
User45  0.5016  0.6418  0.9228  0.8822  0.6712  0.1304  0.5342  0.8924   
User46  0.4766  0.5398  0.9314  0.0094  0.6868  0.8188  0.7920  0.3980   
User47  0.9818  0.3922  0.3266  0.5174  0.0406  0.2770  0.6304  0.0572   
User48  0.3414  0.9942  0.7780  0.6732  0.3980  0.3238  0.8804  0.7300   
User49  0.5028  0.3242  0.6428  0.4948  0.6528  0.6156  0.2294  0.0840   
User50  0.7696  0.3910  0.7324  0.7220  0.3406  0.5042  0.7488  0.7860   
User51  0.8784  0.4080  0.1260  0.2466  0.2434  0.0778  0.8336  0.3256   
User52  0.4964  0.7136  0.1834  0.4168  0.4870  0.0632  0.0122  0.7930   
User53  0.3532  0.1902  0.4994  0.5434  0.9300  0.1414  0.6738  0.6752   
User54  0.4332  0.5454  0.2356  0.6550  0.6628  0.8770  0.6204  0.6484   
User55  0.0566  0.2526  0.2214  0.2566  0.2754  0.3842  0.5696  0.1030   
User56  0.8874  0.2818  0.1130  0.3366  0.6066  0.2404  0.4264  0.4822   
User57  0.8724  0.5038  0.6180  0.3604  0.6790  0.5414  0.5134  0.4986   
User58  0.0950  0.2426  0.6784  0.7116  0.8870  0.7622  0.0544  0.4670   
User59  0.7332  0.0330  0.6032  0.1974  0.4342  0.2544  0.4022  0.3324   
User60  0.2766  0.7176  0.7306  0.3418  0.0768  0.3716  0.0392  0.6040   
User61  0.9510  0.1698  0.5250  0.0690  0.9602  0.0482  0.3560  0.5038   
User62  0.1346  0.2680  0.9248  0.1242  0.1074  0.9208  0.6008  0.5972   
User63  0.4768  0.9082  0.1664  0.7252  0.0794  0.2246  0.1838  0.4514   
User64  0.6140  0.7622  0.7370  0.4952  0.7404  0.7560  0.7672  0.8742   
User65  0.1898  0.7328  0.4434  0.8982  0.7156  0.9224  0.2650  0.5932   
User66  0.8942  0.6714  0.8316  0.9118  0.7274  0.7600  0.2040  0.8714   
User67  0.6414  0.3478  0.0564  0.3182  0.3658  0.8582  0.1478  0.0932   
User68  0.6752  0.2458  0.2160  0.4716  0.6832  0.2904  0.5540  0.7642   
User69  0.3404  0.8626  0.5298  0.8714  0.7468  0.7392  0.8662  0.8960   
User70  0.1742  0.4816  0.6222  0.5794  0.5892  0.9240  0.4282  0.0708   
User71  0.5552  0.4244  0.4410  0.4326  0.7024  0.1214  0.0038  0.7980   
User72  0.3298  0.5488  0.7256  0.1580  0.8862  0.8692  0.7576  0.6392   
User73  0.9604  0.5628  0.1082  0.5066  0.3772  0.5972  0.4930  0.6894   
User74  0.6322  0.3692  0.3884  0.0212  0.4624  0.9218  0.6916  0.2254   
User75  0.5222  0.4856  0.9158  0.6072  0.5144  0.4662  0.7892  0.7234   
User76  0.8726  0.3956  0.4484  0.1172  0.7236  0.7986  0.6014  0.4188   
User77  0.1324  0.9704  0.8790  0.4032  0.6460  0.1094  0.7320  0.0202   
User78  0.0274  0.6040  0.3652  0.6940  0.7514  0.4866  0.8530  0.2368   
User79  0.9568  0.6628  0.5892  0.3028  0.3308  0.8392  0.2252  0.2952   
User80  0.5888  0.9788  0.5956  0.8362  0.3974  0.1334  0.1334  0.4716   
User81  0.7910  0.7340  0.9704  0.4420  0.6388  0.8854  0.9210  0.5234   
User82  0.8274  0.5102  0.9268  0.6700  0.3844  0.0402  0.5482  0.1148   
User83  0.4822  0.3468  0.2368  0.9542  0.3844  0.7122  0.2800  0.1592   
User84  0.1130  0.6886  0.3016  0.7908  0.0908  0.7758  0.3554  0.5662   
User85  0.0148  0.9118  0.1616  0.4266  0.6230  0.7552  0.8446  0.5790   
User86  0.7756  0.3548  0.9486  0.7760  0.0158  0.0872  0.3046  0.5528   
User87  0.7484  0.6928  0.7168  0.5254  0.8412  0.0392  0.3504  0.8158   
User88  0.1834  0.5470  0.9020  0.0310  0.5886  0.0018  0.1956  0.8816   
User89  0.3462  0.1536  0.5732  0.5100  0.3196  0.0180  0.2296  0.7156   
User90  0.4402  0.1584  0.5084  0.7254  0.7130  0.6804  0.0028  0.8544   
User91  0.5956  0.4620  0.9180  0.1642  0.7596  0.5290  0.5494  0.0244   
User92  0.3748  0.8724  0.4462  0.1316  0.2540  0.8848  0.0958  0.5974   
User93  0.3292  0.2426  0.7532  0.0852  0.0232  0.0356  0.9762  0.6802   
User94  0.7094  0.1678  0.5876  0.2396  0.9160  0.0378  0.7868  0.3034   
User95  0.0770  0.3938  0.3516  0.9526  0.0758  0.1640  0.5508  0.6054   
User96  0.8326  0.0016  0.4666  0.7644  0.0836  0.4930  0.0068  0.9694   
User97  0.7230  0.8926  0.1852  0.5788  0.3750  0.9926  0.5242  0.4220   
User98  0.2380  0.0138  0.9162  0.0568  0.0190  0.6442  0.2330  0.9640   
User99  0.0420  0.0380  0.6354  0.1580  0.6106  0.7608  0.7826  0.4640   

        Item40  Item41  Item42  Item43  Item44  Item45  Item46  Item47  \
User0   0.8482  0.2032  0.4484  0.7706  0.6606  0.2970  0.6352  0.7684   
User1   0.0478  0.8968  0.1686  0.8178  0.5142  0.8692  0.9542  0.6636   
User2   0.6462  0.9690  0.0920  0.2590  0.3456  0.4734  0.4520  0.9598   
User3   0.6304  0.2316  0.1066  0.1094  0.9580  0.0382  0.6816  0.1202   
User4   0.3922  0.0620  0.7070  0.5552  0.8494  0.8998  0.8562  0.9956   
User5   0.5414  0.7344  0.9466  0.5178  0.8780  0.4868  0.8842  0.3514   
User6   0.0174  0.8716  0.1266  0.5884  0.8324  0.0324  0.0022  0.1258   
User7   0.5366  0.8402  0.4714  0.7936  0.0804     NaN  0.2820  0.7190   
User8   0.8984  0.6500  0.3978  0.5504  0.7502  0.2954  0.1010  0.0656   
User9   0.3084  0.9212  0.9162  0.3388  0.8996  0.3854  0.5442  0.5668   
User10  0.3090  0.3414  0.4586  0.1008  0.2214  0.6764     NaN  0.6686   
User11  0.4888  0.5214  0.2256  0.5286  0.2424  0.7860  0.5514  0.7388   
User12  0.9492  0.9770  0.0154  0.4002  0.6530  0.4116  0.8728  0.2932   
User13  0.6832  0.8802  0.0198  0.3564  0.5396  0.2710  0.3762  0.3736   
User14  0.6334  0.7158  0.4372  0.3142  0.2924  0.2316  0.7232  0.7080   
User15  0.5116  0.8516  0.8614  0.8476  0.6686  0.3292  0.0780  0.1254   
User16  0.4902  0.9848  0.7042  0.8594  0.7150  0.3906  0.8296  0.0322   
User17  0.7860  0.3974  0.4604  0.8770  0.2744  0.6424  0.3556  0.2506   
User18  0.6792  0.2398  0.8086  0.8398  0.9326  0.2208  0.7640  0.2112   
User19  0.9738  0.3560  0.6626  0.7092  0.6310  0.3508  0.4706  0.0516   
User20  0.2672  0.7626  0.6204  0.7866  0.6010  0.7482  0.5934  0.9058   
User21  0.9798  0.0098  0.8940  0.3342  0.3502  0.2328  0.2300  0.4232   
User22  0.8722  0.1816  0.3738  0.5792  0.5150  0.9544  0.0660  0.1056   
User23  0.2862  0.0794  0.6456  0.3834  0.4542  0.2180  0.3308  0.9556   
User24  0.1212  0.9022  0.4868  0.5418  0.4768  0.7500  0.7366  0.2310   
User25  0.6440  0.1160  0.2486  0.3630  0.7464  0.3838  0.7326  0.9606   
User26  0.4092  0.0788  0.6962  0.0778  0.5456  0.7312  0.3512  0.9666   
User27  0.6596  0.2586  0.5146  0.6254  0.6920  0.1086  0.5376  0.3008   
User28  0.5046  0.9496  0.7934  0.1412  0.8066  0.1946  0.4132  0.3302   
User29  0.3936  0.9052  0.5026  0.9002  0.5522  0.5818  0.1902  0.8886   
User30  0.0040  0.2074  0.8958  0.9226  0.1466  0.7568  0.7366  0.1156   
User31  0.5764  0.6350  0.0782  0.1228  0.9170  0.6796  0.3896  0.4878   
User32  0.3200  0.7158  0.5208  0.7620  0.3972  0.8994  0.4184  0.0774   
User33  0.1028  0.6854  0.3584  0.9530  0.6306  0.3160  0.0892  0.7028   
User34  0.1882  0.3660  0.5358  0.6940  0.5666  0.7680  0.2490  0.2044   
User35  0.7554  0.5452  0.3494  0.0014  0.9856  0.3664  0.7374     NaN   
User36  0.1098  0.7162  0.0740  0.6190  0.4034  0.3794  0.0116  0.8634   
User37  0.2914  0.8818  0.2818  0.3876  0.8632  0.8846  0.3642  0.2636   
User38  0.9992  0.9180  0.3356  0.1938  0.4736  0.8820  0.7334  0.0584   
User39  0.7240  0.2676  0.5540  0.8526  0.5800  0.8724  0.1400  0.5032   
User40  0.4316  0.3966  0.1538  0.8764  0.7362  0.7724  0.8822  0.6742   
User41  0.9758  0.8142  0.2360  0.7234  0.8048  0.9604  0.5402  0.3636   
User42  0.9940  0.9996  0.4918  0.7522  0.1842  0.9138  0.5112  0.3892   
User43  0.0442  0.4850  0.7212  0.3644  0.0876  0.6284  0.5000  0.4174   
User44  0.8200  0.2296  0.3472  0.4442  0.3506  0.2234  0.7174  0.0036   
User45  0.6134  0.8266  0.4658  0.1834  0.9820  0.1880  0.7690  0.0688   
User46  0.4902  0.3930  0.6680  0.0798  0.6562  0.5790  0.5510  0.4726   
User47  0.8738  0.0270  0.6870  0.5648  0.7450  0.6712  0.7818  0.1666   
User48  0.0534  0.4056  0.9816  0.1398  0.6148  0.5748  0.3232  0.3008   
User49  0.4388  0.8444  0.4660  0.0418  0.6968  0.3878  0.0736  0.1554   
User50  0.1060  0.7286  0.3266  0.8060  0.1018  0.3742  0.5560  0.1934   
User51  0.2016  0.9948  0.8552  0.2232  0.1980  0.2982  0.0340  0.6724   
User52  0.3054  0.4810  0.7818  0.2474  0.9380  0.0796  0.7688  0.2596   
User53  0.3392  0.2366  0.8490  0.2502  0.6762  0.9978  0.0122  0.6362   
User54  0.6162  0.4990  0.2580  0.4178  0.0116  0.9452  0.1818  0.2566   
User55  0.3018  0.3044  0.7078  0.7816  0.9500  0.6212  0.5574  0.3438   
User56  0.7856  0.6936  0.3514  0.8012  0.0194  0.1766  0.6016  0.7956   
User57  0.5468  0.2298  0.8074  0.3618  0.0276  0.6838  0.6232  0.5626   
User58  0.3308  0.0522  0.5824  0.5114  0.0032  0.4856  0.9792  0.7618   
User59  0.2086  0.6516  0.7964  0.8446  0.2008  0.0672  0.4672  0.2298   
User60  0.7296  0.8772  0.9840  0.6200  0.5912  0.5236  0.0168  0.6434   
User61  0.7808  0.0620  0.8448  0.1404  0.9592  0.3460  0.0774  0.3252   
User62  0.7582  0.4126  0.7842  0.6720  0.8718  0.1272  0.3388  0.0886   
User63  0.7496  0.0158  0.0590  0.6834  0.3798  0.2954  0.4576  0.3050   
User64  0.5356  0.5768  0.5168  0.2262  0.6664  0.9384  0.0606  0.4856   
User65  0.5780  0.0364  0.3792  0.4818  0.1280  0.0874  0.8538  0.1548   
User66  0.6832  0.0584  0.1852  0.2448  0.5166  0.9830  0.3652  0.3286   
User67  0.8254  0.1298     NaN  0.7798  0.0138  0.8570  0.7718  0.2308   
User68  0.9472  0.5844  0.7702  0.0908  0.4402  0.5614  0.7634  0.3464   
User69  0.8084  0.0332  0.8362  0.8012  0.4516  0.3646  0.9444  0.5368   
User70  0.5728  0.4484  0.9478  0.5018  0.1656  0.7920  0.6496  0.0342   
User71  0.0042  0.5748  0.5966  0.0164  0.2268  0.5630  0.4498  0.5492   
User72  0.2832  0.3338  0.6040  0.8324  0.5806  0.1942  0.7846  0.9190   
User73  0.5594  0.5530  0.8456  0.2376  0.9390  0.6516  0.8308  0.8068   
User74  0.0596  0.6560  0.7970  0.2910  0.8456  0.8280  0.6274  0.6376   
User75  0.4196  0.5270  0.6258  0.3882  0.2632  0.3450  0.8728  0.8038   
User76  0.5870  0.9306  0.5398  0.0702  0.8994  0.4814  0.0190  0.7194   
User77  0.8394  0.4566  0.7394  0.5740  0.9588  0.8714  0.1528  0.1902   
User78  0.6924  0.6628  0.9660  0.8070  0.2696  0.2448  0.6070  0.1820   
User79  0.8916  0.8534  0.5758  0.3626  0.2168  0.0006  0.2584  0.0728   
User80  0.3284  0.1348  0.5700  0.7986  0.3552  0.6358  0.7666  0.1388   
User81  0.5016  0.7514  0.6944  0.4466  0.1022  0.5744  0.1316  0.3040   
User82  0.6376  0.2560  0.1654  0.7228  0.8582  0.3928  0.9572  0.4198   
User83  0.2130  0.4326  0.0674  0.0934  0.7484  0.3678  0.2416  0.1672   
User84  0.0362  0.6190  0.3292  0.8964  0.7700  0.7674  0.3708  0.8438   
User85  0.4290  0.2928  0.8754  0.7354  0.8084  0.9322  0.8934  0.2178   
User86  0.4348  0.3122  0.2362  0.0558  0.7976  0.3026  0.0998  0.4596   
User87  0.1010  0.8238  0.2712  0.3726  0.5544  0.7984  0.5236  0.5170   
User88  0.2234  0.4554  0.4268  0.4600  0.3938  0.3586  0.1252  0.9560   
User89  0.1890  0.0886  0.4894  0.9278  0.5442  0.5192  0.8274  0.7650   
User90  0.7094  0.4188  0.4380  0.0050  0.4816  0.3628  0.2302  0.4246   
User91  0.9772  0.7198  0.2882  0.7174  0.4622  0.6366  0.0324  0.6792   
User92  0.2472  0.8374  0.2338  0.4534  0.2036  0.7258  0.7032  0.0048   
User93  0.0844  0.4440  0.8450  0.5588  0.0574  0.0930  0.7976  0.4902   
User94  0.4308  0.1782  0.2354  0.4504  0.9212  0.8198  0.4858  0.0664   
User95  0.6716  0.3810  0.0838  0.1380  0.8874  0.7602  0.5648  0.0884   
User96  0.5870  0.8924  0.2728  0.8840  0.7200  0.6148  0.9204  0.6324   
User97  0.7134  0.1242  0.8318  0.2196  0.7772  0.0872  0.0596  0.3394   
User98  0.9824  0.5148  0.9338  0.6822  0.2698  0.9100  0.3570  0.4820   
User99  0.2476  0.7400  0.6190  0.5454  0.6030  0.9514  0.8322  0.6162   

        Item48  Item49  Item50  Item51  Item52  Item53  Item54  Item55  \
User0   0.5806  0.5654  0.4466  0.6286  0.2894  0.7946  0.2430  0.8838   
User1   0.4608  0.5762  0.3482  0.2960  0.6056  0.1706  0.7652  0.2956   
